country,city,clicks,views,lat,lng
Netherlands,Maastricht,0.0,4.31072607635e-07,50.85299707,5.677002477
Australia,Townsville,0.0,1.6125308656e-06,-19.24995034,146.7699971
Germany,Augsburg,0.0,7.26437172125e-07,48.35000612,10.89999589
Mexico,Mexicali,0.0,1.81210151728e-06,32.64998252,-115.4800161
Poland,Gdansk,0.0,7.26437172125e-07,54.3599752,18.64004024
United States of America,Willcox,0.0,4.07124129433e-07,32.25321088,-109.8313945
Canada,Creston,0.0,5.90729128981e-07,49.09996035,-116.516697
Norway,Kristiansand,0.0,8.30213911e-07,58.16664207,8.000017862
New Zealand,Wanganui,3.71534511841e-06,1.54866825706e-06,-39.9311686,175.0288407
United States of America,International Falls,0.0,3.35278694827e-07,48.60112775,-93.4108464
Norway,Moss,0.0,5.82746302914e-07,59.43697797,10.66915727
United States of America,Dalhart,0.0,1.83604999548e-07,36.06080792,-102.5186109
Morocco,Agadir,0.0,1.11759564942e-07,30.43998822,-9.620043581
Sweden,Kalmar,0.0,4.151069555e-07,56.66701784,16.36658728
United States of America,Trinidad,0.0,4.55021085837e-07,37.17133445,-104.5063965
Sweden,Karlstad,0.0,4.78969564039e-07,59.36713727,13.49994055
Montenegro,Podgorica,0.0,2.23519129885e-07,42.46597251,19.26630692
Poland,Katowice,0.0,4.07124129433e-07,50.26038047,19.02001705
Sweden,Sundsvall,0.0,4.63003911904e-07,62.40005292,17.31665849
Spain,Marbella,0.0,4.39055433702e-07,36.51661989,-4.88333012
Estonia,Tartu,0.0,9.10042171674e-07,58.38394147,26.70988358
Japan,Hiroshima,0.0,1.20540673616e-06,34.3878351,132.442913
Mexico,Ensenada,0.0,1.6364793438e-06,31.86997845,-116.6199982
Canada,Prince Rupert,7.43069023682e-06,1.38901173571e-06,54.31667035,-130.3299882
Germany,Bielefeld,0.0,6.86523041789e-07,52.02998822,8.530011351
Norway,Haugesund,0.0,6.5459173752e-07,59.4119149,5.277496703
Japan,Kitakyushu,0.0,5.66780650779e-07,33.87039899,130.8200146
Maldives,Male,0.0,4.1031725986e-06,4.16670819,73.49994747
Mexico,Cuernavaca,0.0,9.89870432347e-07,18.92110476,-99.23999964
China,Qingdao,0.0,7.98282606731e-07,36.08997927,120.3300089
Mexico,Chihuahua,0.0,1.2453208665e-06,28.64498151,-106.0849823
Oman,Muscat,1.11460353552e-05,7.98282606731e-06,23.61332481,58.59331213
Chile,Valparaiso,0.0,3.99141303366e-07,-33.04776447,-71.62101363
Thailand,Chiang Rai,0.0,9.89870432347e-07,19.91187115,99.82645422
United States of America,Miles City,0.0,6.30643259318e-07,46.4088843,-105.8399844
Croatia,Rijeka,0.0,4.47038259769e-07,45.32998374,14.45001176
United Kingdom,Ayr,0.0,1.91587825615e-07,55.4503996,-4.61667973
United States of America,Mendocino,0.0,8.6214521527e-07,39.30776735,-123.7994308
United States of America,Woodward,0.0,7.10471519991e-07,36.43342084,-99.39769027
France,Rennes,0.0,4.07124129433e-07,48.10002138,-1.670012046
Costa Rica,Liberia,0.0,1.03776738875e-06,10.63375531,-85.433323
Brazil,Sorocaba,0.0,1.75622173481e-07,-23.49000161,-47.46998132
Canada,Weyburn,0.0,6.86523041789e-07,49.66656659,-103.8500025
Brazil,Joinville,0.0,2.55450434154e-07,-26.31995807,-48.83994938
United Kingdom,Londonderry,0.0,1.27725217077e-07,55.00037539,-7.333283937
Malaysia,Miri,0.0,8.78110867404e-07,4.399923929,113.9845048
Japan,Fukuoka,3.71534511841e-06,1.82008434335e-06,33.59501528,130.4100138
United States of America,Deming,0.0,1.01381891055e-06,32.26109153,-107.7557848
India,Ahmedabad,1.48613804736e-05,5.811497377e-06,23.03005292,72.58000362
Canada,Edmundston,0.0,1.91587825615e-07,47.37941937,-68.3332815
Brazil,Londrina,0.0,2.23519129885e-07,-23.30003904,-51.17998743
Malaysia,Putrajaya,0.0,1.13356130156e-06,2.914019795,101.701947
Austria,Linz,0.0,2.87381738423e-07,48.31923281,14.28878129
Pakistan,Faisalabad,0.0,2.24317412491e-06,31.40998069,73.10999711
Brazil,Manaus,0.0,6.62574563587e-07,-3.100031719,-60.00001754
Canada,Labrador City,0.0,7.98282606731e-08,52.94143129,-66.91587447
Canada,Swift Current,0.0,9.10042171674e-07,50.28373822,-107.766611
China,Fuzhou,0.0,4.23089781568e-07,26.07999595,119.3000459
Guatemala,Quetzaltenango,0.0,3.51244346962e-07,14.82995913,-91.52000574
Portugal,Aveiro,0.0,9.57939128077e-08,40.64100311,-8.650997534
Canada,New Liskeard,0.0,3.99141303366e-07,47.50000633,-79.66664657
Australia,Darwin,3.71534511841e-06,7.90299780664e-07,-12.42535398,130.8500386
Germany,Wuppertal,0.0,2.39484782019e-07,51.25000999,7.169991006
Australia,Gold Coast,0.0,6.78540215722e-07,-28.08150429,153.4482458
Panama,David,0.0,5.66780650779e-07,8.433321146,-82.43332524
China,Tianjin,0.0,1.5885823874e-06,39.13002626,117.2000191
Ireland,Donegal,0.0,1.27725217077e-07,54.65000917,-8.116672812
Bolivia,Cochabamba,0.0,3.11330216625e-07,-17.41001097,-66.16997685
Bolivia,Santa Cruz,0.0,6.14677607183e-07,-17.75391762,-63.22599634
United States of America,Rawlins,0.0,1.02180173662e-06,41.7906649,-107.234292
France,Lille,3.71534511841e-06,4.94935216173e-07,50.64996909,3.080008096
Thailand,Chon Buri,0.0,5.82746302914e-07,13.40040814,100.9999743
United States of America,Lead,0.0,1.91587825615e-07,44.35084454,-103.7657699
Spain,Murcia,0.0,1.67639347414e-07,37.9799931,-1.12996749
Mexico,Toluca,0.0,1.25330369257e-06,19.3303821,-99.66999923
Netherlands,Leeuwarden,0.0,6.38626085385e-08,53.25037884,5.783357298
Romania,Constanta,0.0,3.51244346962e-07,44.20266237,28.60997432
United States of America,Socorro,0.0,6.38626085385e-08,34.06211855,-106.8989895
Brazil,Natal,0.0,4.55021085837e-07,-6.983825664,-60.26994938
Brazil,Natal,0.0,4.55021085837e-07,-5.780023174,-35.24000431
Canada,Sioux Lookout,0.0,3.67209999096e-07,50.26296429,-91.9166482
Canada,Dryden,0.0,3.67209999096e-07,49.78332949,-92.83333643
Zimbabwe,Harare,7.43069023682e-06,2.88978303637e-06,-17.81778969,31.04470943
Namibia,Windhoek,7.43069023682e-06,5.03716324847e-06,-22.57000608,17.0835461
Azerbaijan,Baku,0.0,3.52840912175e-06,40.39527203,49.86221716
Italy,Catania,0.0,4.78969564039e-07,37.49997072,15.07999914
France,Nantes,0.0,3.51244346962e-07,47.21038576,-1.590016929
Vietnam,Vung Tau,0.0,3.19313042692e-07,10.35537437,107.0849776
Chile,Temuco,3.71534511841e-06,4.94935216173e-07,-38.73000161,-72.57999903
France,Toulon,0.0,5.26866520443e-07,43.13418645,5.918821566
Japan,Sendai,0.0,6.94505867856e-07,38.28710614,141.0217175
United States of America,Wales,0.0,3.51244346962e-07,65.60959861,-168.0875027
Mexico,Cabo San Lucas,0.0,8.54162389202e-07,22.89275617,-109.9045164
Gibraltar,Gibraltar,0.0,2.87381738423e-07,36.13243495,-5.37807483
United States of America,Valdez,0.0,1.15750977976e-06,61.13599571,-146.348287
France,Grenoble,0.0,4.151069555e-07,45.18038047,5.720001992
Argentina,Mendoza,3.71534511841e-06,3.51244346962e-07,-32.88333006,-68.81661117
China,Suzhou,0.0,1.00583608448e-06,31.30047833,120.620017
China,Suzhou,0.0,1.00583608448e-06,33.6361111,116.9788889
Australia,Toowoomba,0.0,5.26866520443e-07,-27.56453327,151.9555204
Venezuela,Barquisimeto,0.0,4.47038259769e-07,10.04999249,-69.29996668
Canada,Meadow Lake,0.0,1.40497738785e-06,54.13011843,-108.4347356
New Zealand,Taupo,3.71534511841e-06,6.46608911452e-07,-38.69300128,176.0770455
Vietnam,Nha Trang,0.0,8.30213911e-07,12.25003908,109.1700183
Canada,Baddeck,0.0,3.67209999096e-07,46.09998842,-60.75397669
United States of America,Falfurrias,0.0,2.0755347775e-07,27.22690269,-98.14489852
Japan,Kumamoto,3.71534511841e-06,3.03347390558e-07,32.80092938,130.700642
Algeria,Algiers,0.0,1.91587825615e-07,36.7630648,3.05055253
Poland,Szczecin,0.0,2.71416086289e-07,53.42039431,14.53000688
Slovakia,Kosice,0.0,7.98282606731e-09,48.73044802,21.25001013
Slovenia,Maribor,0.0,4.78969564039e-07,46.54047833,15.65004187
Japan,Nagasaki,0.0,1.59656521346e-07,32.76498842,129.8850329
Botswana,Gaborone,1.11460353552e-05,3.41664955681e-06,-24.64631346,25.91194779
Puerto Rico,Arecibo,0.0,2.15536303817e-07,18.44002301,-66.72999435
Australia,Wollongong,0.0,7.58368476395e-07,-34.41538125,150.890004
Spain,Oviedo,0.0,9.57939128077e-08,43.35049217,-5.829990683
Italy,Pisa,0.0,2.0755347775e-07,43.72046958,10.40002641
Mexico,Celaya,0.0,8.38196737068e-07,20.53002464,-100.8000078
Mexico,Xalapa,0.0,1.16549260583e-06,19.52998232,-96.91998621
Denmark,Esbjerg,0.0,4.31072607635e-07,55.46703941,8.450016234
Canada,Kindersley,0.0,4.63003911904e-07,51.46697349,-109.1332976
Spain,Valladolid,0.0,3.19313042692e-08,41.65000165,-4.750030763
China,Xian,3.71534511841e-06,1.09364717122e-06,34.27502545,108.8949963
Jamaica,Spanish Town,0.0,5.58797824712e-07,17.98333254,-76.94999068
Pakistan,Rawalpindi,0.0,2.0276378211e-06,33.59997622,73.04002722
Brazil,Teresina,0.0,1.11759564942e-07,-5.095000388,-42.7800092
Denmark,Roskilde,0.0,5.82746302914e-07,55.64997398,12.08333451
Bulgaria,Varna,0.0,9.65921954145e-07,43.21564252,27.89528926
Australia,Geelong,0.0,7.98282606731e-07,-38.16749505,144.3956335
Indonesia,Bogor,0.0,8.14248258866e-07,-6.570000795,106.7500109
Canada,The Pas,0.0,2.23519129885e-07,53.81662335,-101.2333147
Canada,Port Hardy,0.0,7.18454346058e-07,50.71707094,-127.4999801
Taiwan,Hualien,0.0,3.51244346962e-07,23.98374147,121.6000089
Canada,Jasper,0.0,1.22935521437e-06,52.88332115,-118.0833714
Belarus,Minsk,0.0,7.26437172125e-07,53.89997744,27.56662716
Norway,Sandnes,0.0,4.78969564039e-08,58.84541201,5.690029662
Denmark,Vejle,0.0,7.26437172125e-07,55.70900103,9.534996498
Ireland,Kilkenny,0.0,3.51244346962e-07,52.65454958,-7.252255291
Switzerland,Lugano,0.0,5.58797824712e-07,46.0003821,8.966677204
Spain,Burgos,0.0,7.98282606731e-08,42.35039817,-3.67996688
Mexico,Oaxaca,3.71534511841e-06,7.66351302462e-07,17.08268984,-96.66994979
Sweden,Karlskrona,0.0,2.0755347775e-07,56.20300219,15.29600461
France,Le Havre,0.0,1.59656521346e-07,49.50497438,0.104970051
Switzerland,Chur,0.0,2.23519129885e-07,46.85002016,9.500029662
Australia,Kingston,0.0,8.54162389202e-07,-42.99113686,147.3084139
Bulgaria,Burgas,0.0,1.27725217077e-07,42.51460004,27.47464311
Israel,Haifa,0.0,1.86798129975e-06,32.8204114,34.98002478
Japan,Okayama,0.0,6.30643259318e-07,34.67202964,133.9170865
Mexico,Aguascalientes,0.0,9.02059345606e-07,21.87945992,-102.2904135
Portugal,Ponta Delgada,0.0,3.11330216625e-07,37.74830182,-25.6665835
Portugal,Faro,0.0,2.63433260221e-07,37.0170803,-7.933273154
United States of America,Beeville,0.0,9.57939128077e-07,28.40597801,-97.75083989
Romania,Craiova,0.0,2.0755347775e-07,44.3262724,23.82587357
Switzerland,Fribourg,0.0,4.63003911904e-07,46.80000008,7.149996522
China,Dongguan,0.0,1.07768151909e-06,23.0488889,113.7447222
Romania,Ploiesti,0.0,3.19313042692e-07,44.94690635,26.036488
Mexico,Morelia,0.0,7.34419998193e-07,19.73338076,-101.189493
Germany,Regensburg,0.0,1.12557847549e-06,49.02040448,12.12002478
Spain,Santander,0.0,1.27725217077e-07,43.3804645,-3.799985394
Mauritius,Port Louis,0.0,4.11913825073e-06,-20.16663857,57.49999385
Canada,Shelburne,0.0,5.26866520443e-07,43.76560895,-65.31935694
China,Harbin,0.0,9.26007823808e-07,45.74998395,126.6499849
South Korea,Ulsan,0.0,1.47682282245e-06,35.54673077,129.3169539
Italy,Venice,0.0,2.31501955952e-07,45.43865928,12.33499874
Canada,Vegreville,0.0,9.73904780212e-07,53.49997601,-112.0499671
Canada,Lac La Biche,0.0,1.26128651864e-06,54.77193972,-111.964701
Poland,Gliwice,0.0,3.19313042692e-08,50.3303762,18.67001257
Bosnia and Herzegovina,Tuzla,0.0,3.19313042692e-08,44.5504706,18.6800378
Italy,Treviso,0.0,1.75622173481e-07,45.67001467,12.24001745
Chile,La Serena,0.0,1.75622173481e-07,-29.89999795,-71.24997685
Mexico,Guaymas,0.0,2.31501955952e-07,27.93001223,-110.8899862
China,Wuhan,3.71534511841e-06,1.40497738785e-06,30.58003135,114.270017
Canada,Dauphin,0.0,6.06694781116e-07,51.15001609,-100.0499502
New Zealand,Levin,0.0,1.15750977976e-06,-40.61236733,175.2772493
Canada,Smithers,0.0,9.73904780212e-07,54.76659121,-127.1665896
United States of America,Burley,0.0,6.30643259318e-07,42.53581321,-113.7918763
Malaysia,Sungai Petani,3.71534511841e-06,5.26866520443e-07,5.649718444,100.4793343
Brazil,Americana,0.0,1.75622173481e-07,-22.74994342,-47.32998987
Cambodia,Siem Reap,0.0,1.91587825615e-07,13.36663759,103.8500329
Chile,Puerto Montt,0.0,1.75622173481e-07,-41.4699894,-72.92997766
Indonesia,Medan,3.71534511841e-06,2.58643564581e-06,3.579973978,98.65004024
Turkey,Bursa,0.0,1.14952695369e-06,40.1999868,29.06999792
United States of America,Guymon,0.0,6.70557389654e-07,36.68580853,-101.4795012
France,Nancy,0.0,9.57939128077e-08,48.68368085,6.200024372
Sweden,Visby,0.0,1.35708043144e-07,57.63365135,18.30000932
Australia,Mandurah,0.0,3.91158477298e-07,-32.52348259,115.7470567
Italy,Bari,3.71534511841e-06,2.71416086289e-07,41.1142204,16.87275793
United States of America,Wrangell,0.0,7.02488693923e-07,56.47126752,-132.3715949
Mexico,Tepic,0.0,4.47038259769e-07,21.50539146,-104.8799913
Italy,Cagliari,0.0,1.27725217077e-07,39.22239789,9.103981485
Italy,Bolzano,0.0,4.78969564039e-08,46.5004291,11.36001949
United Kingdom,Dover,0.0,1.11759564942e-07,51.13371218,1.300013386
France,Angers,0.0,4.78969564039e-08,47.48000755,-0.530029949
Romania,Brasov,0.0,1.10961282336e-06,45.64753542,25.6071602
United States of America,Kingsville,0.0,5.82746302914e-07,27.51595481,-97.8558464
Ecuador,Ibarra,0.0,2.0755347775e-07,0.360377216,-78.12999618
Argentina,Neuquen,0.0,4.78969564039e-08,-38.95003986,-68.05999068
Venezuela,Barcelona,0.0,6.38626085385e-08,10.13037518,-64.72001367
United States of America,Wallace,0.0,1.67639347414e-07,47.47421979,-115.9268881
Italy,Pescara,0.0,6.38626085385e-08,42.45543052,14.21865637
Kazakhstan,Almaty,0.0,2.03562064716e-06,43.32498985,76.91503617
Japan,Kanazawa,0.0,5.18883694375e-07,36.56000226,136.6400211
Mexico,Colima,0.0,6.78540215722e-07,19.22997479,-103.7200104
Japan,Hachioji,0.0,3.91158477298e-07,35.65770591,139.3260587
Germany,Ulm,0.0,2.0755347775e-07,48.40039064,9.999999144
Germany,Bremerhaven,0.0,8.78110867404e-08,53.55043805,8.579982461
Portugal,Viseu,0.0,7.98282606731e-08,40.65699611,-7.910000431
New Zealand,Gisborne,0.0,3.67209999096e-07,-38.64478717,178.0152217
United States of America,Winslow,0.0,9.89870432347e-07,35.28470542,-110.7006954
Germany,Rostock,0.0,2.23519129885e-07,54.07038047,12.14999711
Mexico,Irapuato,0.0,3.59227173029e-07,20.67001609,-101.4999909
Italy,Novara,0.0,2.47467608087e-07,45.45000226,8.61998002
India,Gurgaon,1.48613804736e-05,7.08076672171e-06,28.45000633,77.01999101
Norway,Skien,0.0,2.71416086289e-07,59.19998985,9.600023558
Bulgaria,Plovdiv,0.0,1.14952695369e-06,42.15397605,24.7539823
United States of America,Hardin,0.0,1.59656521346e-07,45.731768,-107.612486
China,Foshan,0.0,4.151069555e-07,23.03005292,113.1200097
Canada,Parry Sound,0.0,2.87381738423e-07,45.33370445,-80.03300663
New Zealand,Timaru,0.0,6.2266043325e-07,-44.38159463,171.2185823
Iraq,Baghdad,0.0,9.81887606279e-07,33.3386485,44.39386877
Mexico,Saltillo,0.0,9.73904780212e-07,25.41995872,-101.0049823
Japan,Gifu,0.0,6.30643259318e-07,35.42309491,136.7627526
United States of America,Boulder City,3.71534511841e-06,4.78969564039e-07,35.97895245,-114.8315802
France,Tours,0.0,1.27725217077e-07,47.38037539,0.699946654
France,Amiens,0.0,4.78969564039e-08,49.90037661,2.300004027
Norway,Hamar,0.0,1.43690869212e-07,60.82000207,11.06900156
Norway,Harstad,0.0,1.11759564942e-07,68.7879059,16.51557043
China,Ningbo,0.0,4.55021085837e-07,29.87997072,121.5500378
Indonesia,Balikpapan,0.0,4.63003911904e-07,-1.250015443,116.8300158
Peru,Cusco,0.0,2.0755347775e-07,-13.52502846,-71.97215499
Vietnam,Da Lat,0.0,2.0755347775e-07,11.93042035,108.4199865
Zambia,Lusaka,1.11460353552e-05,2.92171434064e-06,-15.41664427,28.28332759
Ukraine,Kharkiv,0.0,1.75622173481e-07,49.99998293,36.25002478
Italy,Modena,0.0,1.27725217077e-07,44.65002525,10.91999467
Canada,Gimli,0.0,1.91587825615e-07,50.63330345,-96.99998133
France,Brest,0.0,9.65921954145e-07,48.39044293,-4.49500757
Brazil,Vila Velha,0.0,2.55450434154e-07,3.21666282,-51.21665186
Brazil,Vila Velha,0.0,2.55450434154e-07,-20.36760822,-40.31798893
Canada,Wiarton,0.0,1.91587825615e-07,44.73368939,-81.13330123
Bosnia and Herzegovina,Banja Luka,0.0,7.98282606731e-08,44.78040489,17.17997432
India,Patna,3.71534511841e-06,1.62849651773e-06,25.62495913,85.13003861
Australia,Ivanhoe,0.0,7.74334128529e-07,-32.89960814,144.3000187
Japan,Hamamatsu,0.0,3.03347390558e-07,34.71807334,137.7327193
Malaysia,Batu Pahat,0.0,4.78969564039e-07,1.850363789,102.9333447
Liberia,Monrovia,0.0,2.63433260221e-07,6.31055666,-10.80475163
China,Zhenjiang,0.0,4.31072607635e-07,32.21998293,119.4300122
New Zealand,Blenheim,0.0,1.09364717122e-06,-41.52099404,173.9592419
China,Zhengzhou,0.0,1.54866825706e-06,34.75499615,113.6650927
Cameroon,Douala,0.0,8.86093693472e-07,4.060409769,9.709991006
United Kingdom,Penzance,0.0,7.98282606731e-08,50.13372154,-5.550033611
Indonesia,Mataram,0.0,3.51244346962e-07,-8.579542217,116.1350195
France,Versailles,0.0,1.17347543189e-06,48.80046958,2.133347533
Switzerland,Zug,0.0,3.51244346962e-07,47.17899903,8.487000565
Ecuador,Ambato,0.0,2.23519129885e-07,-1.269600811,-78.61999211
Taiwan,Taitung,0.0,3.03347390558e-07,22.75539268,121.140037
India,Coimbatore,0.0,2.54652151547e-06,10.99996035,76.95002112
Canada,Kapuskasing,0.0,2.55450434154e-07,49.4166852,-82.43332524
Japan,Kagoshima,0.0,2.55450434154e-07,31.58596478,130.561064
Malaysia,Butterworth,0.0,3.83175651231e-07,5.417071146,100.4000109
Ecuador,Manta,0.0,4.78969564039e-08,-0.980006084,-80.72996668
Brazil,Santa Maria,0.0,2.0755347775e-07,-29.68331867,-53.80000838
Italy,Trieste,0.0,8.70128041337e-07,45.65037762,13.80002559
Chile,Iquique,0.0,2.71416086289e-07,-20.24999266,-70.12996769
China,Hefei,0.0,7.50385650327e-07,31.85003135,117.2800142
Brazil,Pelotas,0.0,3.19313042692e-08,-31.75001422,-52.33002059
South Africa,Pietermaritzburg,3.71534511841e-06,1.75622173481e-06,-29.61004148,30.39002071
Spain,Vitoria,0.0,5.58797824712e-08,42.84998008,-2.669976849
China,Chongqing,0.0,1.11759564942e-06,29.56497703,106.5949816
Spain,Tarragona,0.0,1.67639347414e-07,41.12036989,1.249990599
Belgium,Hasselt,0.0,3.91158477298e-07,50.96400317,5.483997561
Finland,Oulu,7.43069023682e-06,8.06265432798e-07,64.99999758,25.47001094
Germany,Potsdam,0.0,2.0755347775e-07,52.40040489,13.06999263
Brazil,Blumenau,0.0,4.78969564039e-08,-26.9200248,-49.0899858
Canada,Marathon,0.0,1.43690869212e-07,48.75039512,-86.36665104
Italy,Parma,0.0,1.27725217077e-07,44.81042889,10.32003129
United States of America,Salmon,0.0,4.39055433702e-07,45.17567792,-113.8949966
India,Lucknow,0.0,2.60240129794e-06,26.85503908,80.91499874
Poland,Bialystok,0.0,2.31501955952e-07,53.15035911,23.1699963
Netherlands,Middelburg,0.0,1.27725217077e-07,51.50199618,3.609999541
Brazil,Piracicaba,0.0,5.58797824712e-08,-22.70999754,-47.63999679
Norway,Alta,0.0,2.23519129885e-07,69.96664532,23.24167151
Germany,Kassel,0.0,2.39484782019e-07,51.30000694,9.500029662
Chile,Osorno,0.0,3.67209999096e-07,-40.56999266,-73.1600153
Israel,Jerusalem,0.0,1.96377521256e-06,31.77840782,35.20662593
Romania,Sibiu,0.0,3.35278694827e-07,45.79711285,24.13712073
United States of America,Crookston,0.0,5.3484934651e-07,47.77376223,-96.60773137
Australia,Newcastle,0.0,5.18883694375e-07,-32.84534788,151.8150122
Italy,Ancona,0.0,2.39484782019e-07,43.60037355,13.49994055
Finland,Vaasa,0.0,3.99141303366e-07,63.09998435,21.60001461
Turkey,Antalya,0.0,7.82316954597e-07,36.88998212,30.69997595
Romania,Pitesti,0.0,3.19313042692e-07,44.85631757,24.87583533
France,Dijon,0.0,9.57939128077e-08,47.33040428,5.030018268
Australia,Bundaberg,0.0,2.95364564491e-07,-24.87906411,152.3508968
Australia,Melton,0.0,8.30213911e-07,-37.68954832,144.570028
India,Ludhiana,3.71534511841e-06,1.62849651773e-06,30.92776206,75.87225745
Japan,Miyazaki,0.0,1.27725217077e-07,31.91824424,131.418376
South Korea,Changwon,0.0,4.63003911904e-07,35.21910219,128.583562
South Africa,Port Elizabeth,7.43069023682e-06,2.84188607996e-06,-33.97003375,25.60002885
Sweden,Falun,0.0,1.91587825615e-07,60.61300204,15.64700455
Poland,Lublin,0.0,1.43690869212e-07,51.25039756,22.57272009
United States of America,Fort Stockton,0.0,8.6214521527e-07,30.89169191,-102.8849968
Japan,Toyama,0.0,7.4240282426e-07,36.69999371,137.2300109
Italy,Ravenna,0.0,6.38626085385e-08,44.42037518,12.22001868
Australia,Cranbourne,0.0,6.2266043325e-07,-38.09960081,145.2833695
United Kingdom,Newcastle,0.0,4.78969564039e-08,55.00037539,-1.59999048
Romania,Galati,0.0,2.87381738423e-07,45.45589337,28.04587439
United States of America,White Sulphur Springs,0.0,2.95364564491e-07,37.79388043,-80.30348108
United States of America,Tonopah,0.0,5.10900868308e-07,38.06699038,-117.2289791
Poland,Gdynia,0.0,2.0755347775e-07,54.52037884,18.53002112
Indonesia,Kupang,0.0,2.71416086289e-07,-10.17866941,123.5829886
Norway,Molde,0.0,1.27725217077e-07,62.74830039,7.183323526
Chile,Punta Arenas,0.0,2.31501955952e-07,-53.16498615,-70.93999577
Brazil,Uberaba,0.0,1.75622173481e-07,-19.7799955,-47.9500037
Denmark,Viborg,0.0,6.62574563587e-07,56.43333701,9.399984089
Ukraine,Odessa,0.0,3.03347390558e-07,46.4900163,30.71000118
Hungary,Debrecen,0.0,5.82746302914e-07,47.53046958,21.63003861
Netherlands,Zwolle,0.0,4.31072607635e-07,52.52400009,6.096996529
Australia,Cairns,0.0,6.5459173752e-07,-16.88783986,145.7633309
Thailand,Nakhon Ratchasima,0.0,4.07124129433e-07,15.00002626,102.1000105
Angola,Luanda,0.0,4.63003911904e-07,-8.838286114,13.23442704
Morocco,Kenitra,0.0,4.78969564039e-08,34.27040041,-6.579996583
Russia,Krasnodar,0.0,5.74763476846e-07,45.01997683,39.0000378
Thailand,Tak,0.0,7.98282606731e-08,16.88474326,99.12933915
Canada,Victoriaville,0.0,2.23519129885e-07,46.05040489,-71.96667729
Japan,Nagano,0.0,5.74763476846e-07,36.64999676,138.1700052
Canada,Red Lake,0.0,2.55450434154e-07,51.03369244,-93.83330123
Germany,Ingolstadt,0.0,3.19313042692e-08,48.77041974,11.44998816
Spain,Palma,0.0,4.78969564039e-08,39.57426271,2.65424597
Mexico,Veracruz,7.43069023682e-06,4.70986737971e-07,19.17734235,-96.15998092
Germany,Erfurt,0.0,1.27725217077e-07,50.97005292,11.02996212
Thailand,Surat Thani,0.0,9.81887606279e-07,9.1500991,99.34012732
Australia,Queanbeyan,0.0,2.55450434154e-07,-35.3546004,149.2113468
Chile,Valdivia,0.0,2.71416086289e-07,-39.7950012,-73.24502303
South Korea,Jeju,0.0,8.46179563135e-07,33.51013674,126.5219307
Canada,Shawinigan,0.0,7.98282606731e-08,46.55037437,-72.733323
Germany,Duisburg,0.0,2.63433260221e-07,51.42997316,6.750016641
Russia,Kazan,0.0,3.35278694827e-07,55.74994204,49.12634477
Italy,Bergamo,0.0,9.57939128077e-08,45.70040041,9.669993448
China,Jinan,0.0,1.74025608267e-06,36.67498232,116.9950187
Turkey,Adana,0.0,5.26866520443e-07,36.99498863,35.32000403
Poland,Bydgoszcz,0.0,1.59656521346e-07,53.12041262,18.01000118
India,Indore,3.71534511841e-06,2.31501955952e-06,22.71505922,75.86502274
United States of America,Goodland,0.0,3.19313042692e-08,39.34848838,-101.7110374
Finland,Kuopio,0.0,1.91587825615e-07,62.89428632,27.69493974
Russia,Tyumen,0.0,7.98282606731e-08,57.14001223,65.52999467
Malaysia,Alor Setar,0.0,4.94935216173e-07,6.113307718,100.3729325
Germany,Oldenburg,0.0,3.03347390558e-07,53.1299986,8.220004434
Myanmar,Mandalay,0.0,9.57939128077e-08,21.96998842,96.08502885
Venezuela,Maracay,0.0,4.151069555e-07,10.2468797,-67.59580713
China,Dalian,0.0,1.2453208665e-06,38.92283839,121.6298308
Chile,Arica,0.0,2.23519129885e-07,-18.50002195,-70.28998377
Russia,Omsk,0.0,1.51673695279e-07,54.98998842,73.39995357
Pakistan,Abbottabad,0.0,3.43261520894e-07,34.1495034,73.19950069
Netherlands,Assen,0.0,5.18883694375e-07,53.00000109,6.550002585
United States of America,John Day,0.0,2.55450434154e-07,44.41652529,-118.9520264
Thailand,Phitsanulok,0.0,6.2266043325e-07,16.8283126,100.2728869
Japan,Takamatsu,0.0,9.57939128077e-08,34.34473696,134.044779
Indonesia,Samarinda,0.0,2.39484782019e-07,-0.500035381,117.1499963
Costa Rica,Quesada,0.0,3.43261520894e-07,10.33049217,-84.43997278
Mexico,Villahermosa,0.0,4.23089781568e-07,17.99997235,-92.89997319
Poland,Rzeszow,0.0,3.19313042692e-08,50.07046958,22.00004187
Colombia,Cartagena,0.0,9.57939128077e-08,10.39973859,-75.51439356
Philippines,Baguio City,0.0,5.3484934651e-07,16.42999066,120.5699426
Canada,Hay River,0.0,6.86523041789e-07,60.84999249,-115.7000027
United States of America,Nome,0.0,1.91587825615e-07,64.50610008,-165.4063744
Honduras,La Ceiba,0.0,1.59656521346e-07,15.7631063,-86.79698653
Zambia,Sesheke,0.0,4.47038259769e-07,-17.46954222,24.30000484
Colombia,Pereira,0.0,3.43261520894e-07,4.81038983,-75.67999068
Canada,La Ronge,0.0,3.67209999096e-07,55.10000755,-105.3000173
Canada,Joliette,0.0,1.43690869212e-07,46.03332583,-73.43330611
Egypt,Tanta,3.71534511841e-06,3.67209999096e-07,30.79043194,31.00000932
Canada,Digby,0.0,6.38626085385e-08,44.62258506,-65.7604928
Mexico,Nuevo Laredo,0.0,5.98711955048e-07,27.4999868,-99.55000655
Croatia,Pula,0.0,7.98282606731e-09,44.86871991,13.84808467
